train_loss,test_loss
0.4145971224308014,0.4115315731614828
0.24613419783115387,0.14908019406720996
0.12663251358270644,0.09825850557535887
0.08727515417337417,0.07231794041581452
0.06496750497817994,0.05734029284212738
0.05167989653348923,0.04536943114362657
0.04403825117647648,0.04053960315650329
0.038582062259316444,0.036122830177191645
0.035584254056215285,0.03451721085002646
0.03349813130497933,0.03256339760264382
0.03262876461446285,0.033644211071077734
0.0329181119799614,0.03234801260987297
0.032363970652222636,0.03216468676691875
0.03283549226820469,0.03206565836444497
0.032261855199933055,0.03313433763105422
0.03196368035674095,0.03218903247034177
0.031167722851037978,0.03231826901901513
0.03183779738843441,0.030435312073677778
0.031805585354566575,0.03043037938186899
0.03179488900303841,0.033424980589188635
0.03155564245581627,0.03183181845815852
0.0322103830575943,0.03140260954387486
0.031379024565219876,0.03174959897296503
0.03193753287196159,0.030959652445744723
0.03165353009104729,0.030845822766423225
0.0320990229845047,0.03282729274360463
0.031528030157089236,0.03131450590444729
0.03172351521253586,0.033186650020070374
0.031589838996529576,0.032612676615826786
0.03236620296537876,0.031312949024140835
0.03163290509581566,0.032687344355508685
0.031768177270889285,0.0328901304746978
0.0311588873565197,0.03156447963556275
0.032460101157426834,0.03115410974714905
0.031887094870209694,0.03157250490039587
0.03204580941796303,0.031431781710125506
0.03171187175810337,0.03157894790638238
0.03149111300706863,0.03264267311897129
0.031932135581970215,0.03129422035999596
0.03151089590787887,0.03133940289262682
0.030987723127007486,0.03178570908494294
0.03213318759202957,0.03190072072902694
0.03153609201312065,0.03244222979992628
0.03161210291087627,0.03182355675380677
0.03122714699804783,0.03061156492913142
0.03183534985780716,0.031077100487891585
0.031247261196374894,0.03194806847022846
0.031235639855265618,0.03224747674539685
0.032213539600372314,0.0308791704592295
0.032263563573360445,0.03053137200186029
0.03138108432292938,0.031201612844597548
0.03131778411567211,0.03065368311945349
0.03112708689272404,0.03158947901101783
0.03162315562367439,0.031486590625718236
0.03234162533283234,0.03280771471327171
0.03160081216692925,0.031146247347351164
0.031940764248371126,0.030695139954332262
0.03144552783668041,0.03217279590899125
0.03166404414176941,0.031004834861960262
0.031163101509213448,0.031635741936042905
0.032029809534549716,0.0324303352390416
0.03126455423235893,0.032398792973253876
0.03175424912571907,0.03201294539030641
0.031902171358466146,0.03090429794974625
0.03183115628361702,0.032686548540368676
0.03130369880795479,0.03214884380577132
0.03216776160895824,0.03164855029899627
0.03189958748221398,0.031255917449016124
0.03182849980890751,0.03082137688761577
0.031849359676241876,0.03171253687469289
0.031311836838722226,0.030937090166844428
0.031218184992671014,0.030715058674104512
0.031087279811501504,0.031680735875852406
0.031776543870568275,0.03153545822715387
0.031292894333600996,0.030723521951586008
0.030914068683981895,0.031351685407571495
0.03144773335754871,0.03262498928233981
0.031240763634443284,0.033620960428379476
0.032009960174560544,0.030038901371881366
0.03199781589210034,0.030749802361242473
0.031403041884303096,0.03183561429614201
0.03179581221938133,0.030706943303812295
0.030620183438062668,0.0315453372313641
0.03102573610842228,0.03028365143109113
0.03177810660004616,0.03227339673321694
0.03160443143546581,0.031526869104709476
0.032183694884181026,0.03228195337578654
0.03150359652936459,0.030287372646853328
0.030750503674149512,0.032053889823146164
0.031729350268840786,0.03180925705237314
0.03108489763736725,0.03133262234041467
0.03163546606898308,0.03106868063332513
0.0308166144490242,0.030640595767181367
0.031069571167230605,0.030797644518315792
0.03126088394224644,0.032358655822463334
0.031366686418652534,0.03069994697580114
0.030977374330163003,0.03200006269617006
0.03142991942167282,0.03149861266138032
0.031880709171295166,0.02994086657417938
0.030978912249207496,0.031084784539416432
0.03097268122434616,0.030451177794020623
0.03140104515850544,0.03075899585383013
0.031240439742803574,0.03158700017957017
0.03092740049958229,0.03113761608256027
0.03127021817862988,0.031173586088698357
0.031111983492970466,0.031096458493266255
0.031247280031442642,0.030441287846770138
0.030929675161838532,0.031692105694673955
0.03160706482827663,0.030234234291128814
0.030949850127100945,0.03189009189372882
0.03176098065078258,0.03117375518195331
0.03138717132806778,0.030495250539388508
0.030528661713004113,0.03040271589998156
0.030883173406124113,0.03127397992648184
0.030951297625899314,0.031012706051114947
0.031576101824641226,0.031834140594583005
0.03107214170694351,0.0298801333992742
0.03059486770629883,0.031120396335609257
0.03105566164851189,0.029246425780002028
0.031100549057126045,0.029893754282966256
0.0317790306955576,0.030340994708240032
0.03105313605070114,0.03081867768196389
0.031409787923097614,0.031176107411738485
0.03188248261809349,0.03164309437852353
0.0314814521074295,0.0316003724001348
0.032147151112556456,0.031463061401154846
0.03171687290072441,0.030886137450579554
0.031390957325696946,0.030598332174122334
0.03111576586961746,0.03110882721375674
0.03195899283885956,0.030382444383576512
0.031177125453948976,0.03125648415880278
0.031176356270909308,0.031601745751686394
0.031029149755835532,0.03019157686503604
0.031129211500287055,0.030735027859918773
0.030864037483930587,0.031182599370367825
0.03132918673753739,0.0301567287533544
0.030873347267508507,0.029834933287929744
0.031082704663276672,0.031025474658235908
0.030341044187545775,0.030316839285660535
0.03075760695338249,0.030609459790866822
0.031261971935629844,0.030546187364961952
0.030907330140471458,0.028581053717061877
0.031186466664075853,0.030726738914381713
0.030806332111358643,0.030823310720734298
0.030354376152157782,0.03193724021548405
0.030377389192581178,0.029736469266936183
0.030725532799959182,0.030634029593784362
0.03104530330002308,0.030445365817286074
0.030548194527626037,0.030188212578650564
0.030599328994750978,0.030038417782634497
0.031084201976656914,0.030110408377368003
0.030585749164223672,0.030764251190703362
0.03114099256694317,0.03311967145418748
0.031225101813673974,0.030780770059209317
0.03095858906209469,0.030596842931117862
0.03065302887558937,0.02989771927241236
0.03035818773508072,0.0309495244291611
0.030679939642548563,0.030252418655436486
0.030245898172259332,0.03168924932833761
0.030450660318136216,0.030339454184286296
0.03113125690817833,0.030300031416118145
0.031304628893733026,0.02914225123822689
0.030991496205329896,0.031102949636988342
0.031058256596326828,0.03188197762938216
0.030434661105275155,0.031074869562871754
0.03059275971353054,0.03144445945508778
0.03078884941339493,0.03062763763591647
0.030283122658729553,0.031690489675384015
0.0309170735925436,0.030904247367288917
0.030422487825155258,0.03044261096511036
0.030490398809313774,0.030699230905156583
0.03061954489350319,0.029966326081193984
0.030033384010195733,0.031003904587123543
0.030833074793219565,0.03177278791554272
0.031072977021336556,0.03032834071200341
0.030613042563199997,0.02948199084494263
0.030274607703089713,0.03005860693519935
0.03142586649954319,0.029888950986787677
0.030095797404646872,0.030547900940291584
0.030895401671528815,0.030504115275107324
0.030886644154787063,0.0292132276808843
0.03105504548549652,0.03006997227203101
0.03034923619031906,0.031993095588404685
0.030726728931069373,0.03016879700589925
0.0299855774641037,0.030697072856128216
0.029944012135267258,0.030383279139641672
0.030052817195653916,0.030677295697387308
0.03067865101993084,0.032503420137800276
0.030329093053936957,0.029037796601187438
0.03063195186853409,0.030755828542169183
0.030481035202741622,0.029614764382131398
0.030135846242308615,0.03116559941554442
0.030874943137168886,0.029909468430560082
0.03000318305194378,0.030251347925513983
0.030187982559204102,0.03100041561992839
0.0292405002117157,0.02936537703499198
0.03042676328122616,0.030802519468124956
0.03043330851197243,0.030017570534255356
0.030839462384581566,0.029661962238606066
0.03036656454205513,0.030256291560363024
0.030928481072187423,0.03116845467593521
0.03044338907301426,0.030288261943496764
0.029945934161543845,0.029820324387401342
0.029893891796469688,0.03090056707151234
0.029985414773225784,0.030122300202492625
0.030252437874674798,0.028143939503934234
0.03014588503539562,0.029452122922521085
0.030082837343215943,0.02985305938636884
0.029388585120439528,0.02899806943605654
0.02997013844549656,0.029652179800905287
0.030026513189077376,0.029241345881018788
0.02999913849681616,0.03170714632142335
0.029324135452508927,0.029926862509455532
0.029466760113835335,0.031113419972825795
0.02968032296001911,0.028536882309708744
0.02988320131599903,0.029108761984389275
0.030185904487967492,0.028503479552455246
0.030039881497621535,0.029301264323294163
0.029336582362651825,0.030173010774888098
0.029759636521339415,0.02904144488275051
0.030173182025551797,0.030070344684645534
0.02901441825926304,0.0288288775482215
0.02933453483879566,0.02859161578817293
0.0290242463350296,0.02982782165054232
0.029334223583340646,0.028954997309483588
0.02891202563047409,0.02885062270797789
0.029262279361486433,0.030994988046586514
0.029467440247535705,0.029444020183291286
0.028986353754997255,0.029978803067933768
0.029016645818948746,0.02939084969693795
0.029545815646648408,0.02937703102361411
0.02909191717207432,0.028917421237565577
0.0290310345441103,0.02949358441401273
0.029211015194654466,0.029010772763285786
0.028356803074479103,0.028506071597803384
0.028611523866653443,0.028383377473801374
0.02943429836630821,0.02974485029699281
0.028834761545062065,0.029193647962529212
0.028782285764813422,0.027952856267802417
0.02905176158249378,0.03000800672452897
0.02879430463910103,0.030257173639256507
0.02820297959446907,0.0289796442957595
0.028384775340557097,0.029998704907484353
0.02869182300567627,0.029212541121523827
0.02818073797225952,0.029094146564602852
0.02813470907509327,0.028590511763468385
0.028829236418008806,0.026925736281555146
0.02875624015927315,0.028616970812436193
0.028933532193303108,0.028736979933455586
0.02865038551390171,0.029594385181553662
0.027888580814003944,0.02824167482322082
0.028103615269064904,0.02836590656079352
0.02785828532278538,0.02855321188690141
0.028527888819575308,0.029672410455532372
0.028494435623288156,0.029282244853675365
0.027622902497649194,0.027642461995128542
0.027792020574212074,0.028407126723323017
0.028377146959304808,0.027433874376583844
0.02843981549143791,0.02806768548907712
0.02867930881679058,0.028134541353210807
0.027368754118680953,0.02861640474293381
0.02838019007444382,0.02832372870761901
0.02780498693883419,0.027405591041315347
0.027812211915850638,0.027897029009182006
0.02765022972226143,0.027473302325233817
0.02734557670354843,0.02756931778276339
0.027061305463314058,0.027496498893015087
0.027706424832344055,0.027462139492854476
0.02662694784998894,0.027449177054222673
0.027661165341734885,0.028836892801336944
0.027384181097149848,0.027894489699974656
0.02704464790225029,0.027098285034298897
0.0276025308072567,0.027042368426918983
0.027737180121243,0.028722076618578285
0.02690574602037668,0.026541128114331514
0.027340223431587218,0.02606993360677734
0.02728336463868618,0.02762658247957006
0.026441577076911926,0.028411392879206687
0.027174937650561334,0.027231729007326066
0.026719503119587897,0.026945540390443057
0.027799574688076974,0.028507565148174763
0.027203059419989586,0.027369134011678398
0.026808178558945656,0.02785797428805381
0.026726316958665848,0.02619549771770835
0.02673183861374855,0.0260199835174717
0.026848262429237366,0.027393018710426986
0.02690237457305193,0.027962136664427817
0.02659184964746237,0.028022921294905245
0.026623350769281386,0.027733633818570524
0.027313854023814203,0.027157737989909947
0.0272551004588604,0.027243706106673926
0.026661008521914484,0.02719970775069669
0.026622988179326058,0.026480780506972224
0.02641269566118717,0.026130138663575053
0.026561330623924732,0.027162146114278585
0.027523235231637955,0.026614058820996433
0.02696984198689461,0.027015960193239152
0.026515389636158942,0.027134614356327802
0.026269941568374634,0.029290340491570532
0.026199756525456905,0.027785207435954362
0.026765205428004264,0.026779761421494186
0.026768241837620735,0.02771642623702064
0.026655060485005377,0.0270539031480439
0.02631012786179781,0.026956822024658322
0.02613703553378582,0.026959914423059672
0.026152271598577498,0.027060896391049027
0.02610594379901886,0.025882774381898344
0.025964564964175225,0.026524468266870826
0.02723142286390066,0.027735470328480005
0.026404418677091597,0.02676197257824242
0.026963424995541573,0.0275965757900849
0.026143260791897775,0.026488052390050143
0.026771112784743308,0.02530857815872878
0.025936473041772844,0.026313709327951074
0.02652265803515911,0.026941374351736158
0.026076015189290046,0.02619123863405548
0.0257846442759037,0.02577780355932191
0.026199906483292578,0.026370405103079975
0.02646941690891981,0.027608012373093516
0.026287984311580657,0.025340835039969534
0.026210703313350677,0.025570665311533958
0.0263272732719779,0.024858056334778666
0.026045288220047952,0.027780930511653423
0.02643558055907488,0.025468075124081224
0.02698886303603649,0.025863919232506305
0.026071938395500184,0.026473010948393494
0.026242901906371116,0.026387619029264897
0.026513912923634052,0.026742321264464408
0.026237128674983977,0.02630793213029392
0.026436502307653428,0.02578386978711933
0.02606121764332056,0.025710718298796564
0.026146878510713577,0.02563988382462412
0.026299475684762,0.02591602405300364
0.026123169645667077,0.027335793245583773
0.02592366664111614,0.0266223952639848
0.025894104823470116,0.027203595789615065
0.026182125732302667,0.025855936168227345
0.025936196073889733,0.02612798981135711
0.0259557940736413,0.02705030469223857
0.02604570720344782,0.026901041448581964
0.02614220108091831,0.026162070396821946
0.026049044102430342,0.02613249752903357
0.026199799336493017,0.02790141914738342
0.026492105185985566,0.026821318198926747
0.026039053618907928,0.02623808680800721
0.026133294135332108,0.026600979908835143
0.025972721189260483,0.02737126691499725
0.026500854432582856,0.02508315199520439
0.02602272728085518,0.02519703359575942
0.02629898938536644,0.027477312716655433
0.026505045548081398,0.026463579706614837
0.026373258605599404,0.026047237683087587
0.02591993136703968,0.025776741502340883
0.026428501948714257,0.02776754612568766
0.026485904857516288,0.025746601226273924
0.02622927624732256,0.027993314957711846
0.02626067290455103,0.027783520170487463
0.02570076870918274,0.026852386712562293
0.026814321868121625,0.025686239532660693
0.02590485244989395,0.02731861238135025
0.025617866322398184,0.02670812455471605
0.026255825489759445,0.026256877812556922
0.026398203581571578,0.026763173460494727
0.02647325564920902,0.025582006433978677
0.026423966705799103,0.026142028509639204
0.025934292033314706,0.02630494482582435
0.02531156561523676,0.02701588557101786
0.026337961204349995,0.026321979705244303
